provider,gate,item_id,variant_id,n_image,n_yes,p_image,scenario,level,p_text,n_text,delta_p,fav_sign,delta_fav,maj_text,maj_image,maj_flip,maj_flip_dir_fav
openai,resume,res_mkt_04,T3_sans,6,6,1.0,mkt,4,1.0,8,0.0,1,0.0,1,1,0,0
openai,resume,res_mkt_05,T1_serif,6,6,1.0,mkt,5,1.0,8,0.0,1,0.0,1,1,0,0
openai,resume,res_mkt_05,T3_sans,6,6,1.0,mkt,5,1.0,8,0.0,1,0.0,1,1,0,0
openai,resume,res_sup_03,T1_serif,6,0,0.0,sup,3,0.0,8,0.0,1,0.0,0,0,0,0
openai,resume,res_sup_03,T3_sans,6,0,0.0,sup,3,0.0,8,0.0,1,0.0,0,0,0,0
openai,resume,res_sup_04,T1_serif,6,6,1.0,sup,4,1.0,8,0.0,1,0.0,1,1,0,0
openai,resume,res_sup_04,T3_sans,6,6,1.0,sup,4,1.0,8,0.0,1,0.0,1,1,0,0
openai,resume,res_wh_03,T1_serif,6,0,0.0,wh,3,0.0,8,0.0,1,0.0,0,0,0,0
openai,resume,res_wh_03,T3_sans,6,0,0.0,wh,3,0.0,8,0.0,1,0.0,0,0,0,0
openai,resume,res_wh_04,T1_serif,6,6,1.0,wh,4,1.0,8,0.0,1,0.0,1,1,0,0
openai,resume,res_wh_04,T3_sans,6,6,1.0,wh,4,1.0,8,0.0,1,0.0,1,1,0,0
